"FullName","Length","LastWriteTime"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_runtime.cpython-311.pyc","6361","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_typing.cpython-311.pyc","13677","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\__init__.cpython-311.pyc","205","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\__pycache__\mypy_plugin.cpython-311.pyc","8852","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\__pycache__\__init__.cpython-311.pyc","5462","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\lib",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests",,"11/09/2025 10:13:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\__pycache__",,"11/09/2025 10:13:05 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\arrayprint.py","66568","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\arrayprint.pyi","7163","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\cversions.py","360","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\defchararray.py","39212","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\defchararray.pyi","28058","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\einsumfunc.py","54319","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\einsumfunc.pyi","5114","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\fromnumeric.py","148176","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\fromnumeric.pyi","42923","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\function_base.py","20279","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\function_base.pyi","5925","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\getlimits.py","26859","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\getlimits.pyi","64","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\memmap.py","13025","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\memmap.pyi","50","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\multiarray.py","59891","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\multiarray.pyi","34751","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\numeric.py","84439","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\numeric.pyi","20094","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\numerictypes.py","16754","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\numerictypes.pyi","3750","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\overrides.py","7392","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\overrides.pyi","1793","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\printoptions.py","1095","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\printoptions.pyi","622","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\records.py","37953","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\records.pyi","9104","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\shape_base.py","33887","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\shape_base.pyi","4720","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\strings.py","47313","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\strings.pyi","13270","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\umath.py","2133","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\umath.pyi","2840","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_add_newdocs.py","215729","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_add_newdocs.pyi","171","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py","12992","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.pyi","589","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_asarray.py","4047","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_asarray.pyi","1126","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_dtype.py","11108","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_dtype.pyi","2009","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py","3838","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.pyi","3765","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_exceptions.py","5551","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_exceptions.pyi","2219","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_internal.py","30127","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_internal.pyi","2726","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_machar.py","11921","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_machar.pyi","2219","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_methods.py","9725","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_methods.pyi","580","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp311-win_amd64.lib","2418","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp311-win_amd64.pyd","62976","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp311-win_amd64.lib","2192","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp311-win_amd64.pyd","4169728","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp311-win_amd64.lib","2228","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp311-win_amd64.pyd","11776","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_rational_tests.cp311-win_amd64.lib","2156","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_rational_tests.cp311-win_amd64.pyd","40448","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_simd.cp311-win_amd64.lib","1976","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_simd.cp311-win_amd64.pyd","2238464","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_simd.pyi","694","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_string_helpers.py","2937","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_string_helpers.pyi","370","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp311-win_amd64.lib","2228","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp311-win_amd64.pyd","13824","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_type_aliases.py","3608","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_type_aliases.pyi","2496","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_ufunc_config.py","15513","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_ufunc_config.pyi","1211","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_umath_tests.cp311-win_amd64.lib","2104","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\_umath_tests.cp311-win_amd64.pyd","33792","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\__init__.py","5792","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\__init__.pyi","88","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\random",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\arrayobject.h","211","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\arrayscalars.h","4439","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\dtype_api.h","19718","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\halffloat.h","2029","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\ndarrayobject.h","12361","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\ndarraytypes.h","66986","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_1_7_deprecated_api.h","3858","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_compat.h","8795","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_complexcompat.h","885","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_3kcompat.h","10022","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_common.h","37621","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_cpu.h","4837","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_endian.h","2912","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_math.h","19460","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_no_deprecated_api.h","698","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_os.h","1298","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\numpyconfig.h","7339","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\ufuncobject.h","12265","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\utils.h","1222","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\_neighborhood_iterator_imp.h","1947","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\_numpyconfig.h","902","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\_public_dtype_api_table.h","4660","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.c","13045","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.h","62996","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.c","1809","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.h","13506","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\random\bitgen.h","508","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\random\distributions.h","10070","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\random\libdivide.h","82217","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt","1039","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\lib\pkgconfig",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\lib\npymath.lib","154174","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config\mlib.ini","156","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config\npymath.ini","381","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\lib\pkgconfig\numpy.pc","198","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\data",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\examples",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\__pycache__",,"11/09/2025 10:13:05 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_abc.py","2275","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_api.py","23546","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_argparse.py","2914","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_arraymethod.py","3339","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_arrayobject.py","2671","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_arrayprint.py","50349","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_array_api_info.py","3174","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_array_coercion.py","35744","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_array_interface.py","7986","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_casting_floatingpoint_errors.py","5228","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_casting_unittests.py","35126","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_conversion_utils.py","6814","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_cpu_dispatcher.py","1597","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_cpu_features.py","15838","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_custom_dtypes.py","11934","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_cython.py","8923","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_datetime.py","124376","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_defchararray.py","31423","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_deprecations.py","29255","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_dlpack.py","5990","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\_core\tests\test_dtype.py","79365","11/09/2025 10:13:01 AM"
